IDCTG,Name,IDCTG_Father,Name.1,Level,Store ID,Store Name,Product Title,Product Description,Price,Product Page URL,Product URL Image,Level 1 Category Name,Level 2 Category Name,Website URL
,,,,,,DARRELL PEART furnituremaker,Aurora Side & Arm Chairs,"Mahogany, Ebony, Leather","2,250",https://furnituremaker.com/portfolio-item/aurora-side-arm-chairs/,https://furnituremaker.com/wp-content/uploads/2019/11/Aurora-Side-Chair.jpg,/Home & Garden,/furniture-gallery/dining-room/,https://furnituremaker.com
,,,,,,DARRELL PEART furnituremaker,Blacker Side Chair,"Mahogany, Ebony","4,250",https://furnituremaker.com/portfolio-item/blacker-side-chair/,https://furnituremaker.com/wp-content/uploads/2017/06/DSC0038-copy-22222.jpg,/Home & Garden,/furniture-gallery/dining-room/,https://furnituremaker.com
,,,,,,DARRELL PEART furnituremaker,Fremont Side Chair,"Quarter sawn White Oak, Ebony","1,250",https://furnituremaker.com/portfolio-item/fremont-side-chair/,https://furnituremaker.com/wp-content/uploads/2017/06/Craftsman-Side-Chair.jpg,/Home & Garden,/furniture-gallery/dining-room/,https://furnituremaker.com
,,,,,,DARRELL PEART furnituremaker,Gamble Style Dining Table,"Mahogany with Ebony Detailing
An interpretative work of the Greene & Greene Gamble House Dining Table
Expands to 112″ long with two leaves, seating te","18,750",https://furnituremaker.com/portfolio-item/gamble-style-dining-table/,https://furnituremaker.com/wp-content/uploads/2015/10/gallery_dining-room_gamble-style-dining-table7-1.jpg,/Home & Garden,/furniture-gallery/dining-room/,https://furnituremaker.com
,,,,,,DARRELL PEART furnituremaker,Gamble Style Side Chair,"Mahogany, Ebony","2,825",https://furnituremaker.com/portfolio-item/gamble-style-side-chair/,https://furnituremaker.com/wp-content/uploads/2015/10/gamblechairrback-copy-4-1.jpg,/Home & Garden,/furniture-gallery/dining-room/,https://furnituremaker.com
,,,,,,DARRELL PEART furnituremaker,Thorsen Sideboard,"Mahogany, Ebony & Cherry Walnut Abalone Inlay
A “near” reproduction of a Greene & Greene sideboard from the Thorsen House
Bolection (proud of the surf","13,750",https://furnituremaker.com/portfolio-item/thorsen-sideboard/,https://furnituremaker.com/wp-content/uploads/2015/10/gallery_dining-room-thorsen-sideboard1-1.jpg,/Home & Garden,/furniture-gallery/dining-room/,https://furnituremaker.com
,,,,,,DARRELL PEART furnituremaker,Aurora End Table / Nightstand,Mahogany with Ebony,"3,450",https://furnituremaker.com/portfolio-item/aurora-end-table-nightstand/,https://furnituremaker.com/wp-content/uploads/2017/06/Greene-and-Greene-Style-Nightstands-1030x560.jpg,/Home & Garden,/furniture-gallery/bedroom/,https://furnituremaker.com
,,,,,,DARRELL PEART furnituremaker,Fremont Chest of Drawers,"Companion to:
Fremont Bed
Fremont Dresser
Fremont Nightstand","11,500",https://furnituremaker.com/portfolio-item/fremont-chest-of-drawers/,https://furnituremaker.com/wp-content/uploads/2023/01/Cloud-Lift-Drawers.jpg,/Home & Garden,/furniture-gallery/bedroom/,https://furnituremaker.com
,,,,,,DARRELL PEART furnituremaker,Fremont Dresser,"Companion to:
Fremont Bed
Fremont Chest of Drawers
Fremont Nightstand","12,750",https://furnituremaker.com/portfolio-item/fremont-dresser/,https://furnituremaker.com/wp-content/uploads/2017/06/Greene-and-Greene-bedroom-dresser.jpg,/Home & Garden,/furniture-gallery/bedroom/,https://furnituremaker.com
,,,,,,DARRELL PEART furnituremaker,Fremont Nightstand,"Companion to these other Greene and Greene pieces:
Fremont Bed
Fremont Chest of Drawers
Fremont Dresser","4,925",https://furnituremaker.com/portfolio-item/fremont-nightstand/,https://furnituremaker.com/wp-content/uploads/2017/06/Greene-and-Greene-Nightstand.jpg,/Home & Garden,/furniture-gallery/bedroom/,https://furnituremaker.com
